                Baku_Mainz 14 
                Bargfrede_Bremen 3 
                Barkok_Duesseldorf 5 
                Barreiro_Mainz 14 
                Baumgartlinger_Leverkusen 13 
                Baumgartner_Hoffenheim 10 
                Benes_Gladbach 8 
                Bentaleb_Schalke 16 
                Bidstrup_Leipzig 12 
                Bittencourt_Hoffenheim 10 
                Bodzek_Duesseldorf 5 
                Boetius_Mainz 14 
                Borrello_Freiburg 7 
                Boujellab_Schalke 16 
                Brandt_Dortmund 4 
                Brekalo_Wolfsburg 18 
                Brenet_Hoffenheim 10 
                Bruun_Larsen_Dortmund 4 
                Buehler_Duesseldorf 5 
                Caiuby_Augsburg 1 
                Caligiuri_Schalke 16 
                Camacho_Wolfsburg 18 
                Cavar_Frankfurt 6 
                Cetin_Frankfurt 6 
                Churlinov_Koeln 11 
                Clemens_Koeln 11 
                Coman_Bayern 2 
                Covic_Hertha 9 
                Cuisance_Gladbach 8 
                Dahoud_Dortmund 4 
                Dardai_Hertha 9 
                Darida_Hertha 9 
                Davies_Bayern 2 
                de_Guzman_Frankfurt 6 
                Dehl_Union 17 
                Delaney_Dortmund 4 
                Demirbay_Leverkusen 13 
                Demme_Leipzig 12 
                Dilrosun_Hertha 9 
                Doerfler_Paderborn 15 
                Drexler_Koeln 11 
                Duda_Hertha 9 
                Eggestein_Bremen 3 
                Esswein_Hertha 9 
                Fernandes_Mainz 14 
                Fernandes_Frankfurt 6 
                Finger_Frankfurt 6 
                Fink_Duesseldorf 5 
                Flecker_Union 17 
                Forsberg_Leipzig 12 
                Frantz_Freiburg 7 
                Friede_Hertha 9 
                Gacinovic_Frankfurt 6 
                Geiger_Hoffenheim 10 
                Gentner_Union 17 
                Gerhardt_Wolfsburg 18 
                Gjasula_Paderborn 15 
                Gnabry_Bayern 2 
                Gogia_Union 17 
                Gondorf_Freiburg 7 
                Goretzka_Bayern 2 
                Gregoritsch_Augsburg 1 
                Grifo_Hoffenheim 10 
                Grillitsch_Hoffenheim 10 
                Gruev_Bremen 3 
                Gruezo_Augsburg 1 
                Grujic_Hertha 9 
                Guerreiro_Dortmund 4 
                Guilavogui_Wolfsburg 18 
                Haberer_Freiburg 7 
                Hahn_Augsburg 1 
                Haidara_Leipzig 12 
                Harit_Schalke 16 
                Hauptmann_Koeln 11 
                Havertz_Leverkusen 13 
                Hazard_Dortmund 4 
                Hilssner_Paderborn 15 
                Hoefler_Freiburg 7 
                Hofmann_Gladbach 8 
                Hoeger_Koeln 11 
                Ilsanker_Leipzig 12 
                Jastrzembski_Hertha 9 
                Javi_Martinez_Bayern 2 
                Jensen_Augsburg 1 
                Jeong_Freiburg 7 
                Joao_Victor_Wolfsburg 18 
                Johnson_Gladbach 8 
                Jose_Rodriguez_Mainz 14 
                Kade_Union 17 
                Kaderabek_Hoffenheim 10 
                Kahraman_Union 17 
                Kainz_Koeln 11 
                Kalou_Hertha 9 
                Kamada_Frankfurt 6 
                Kammerbauer_Freiburg 7 
                Kampl_Leipzig 12 
                Kapic_Paderborn 15 
                Kath_Freiburg 7 
                Khedira_Augsburg 1 
                Klaassen_Bremen 3 
                Klaus_Wolfsburg 18 
                Kohr_Frankfurt 6 
                Konoplyanka_Schalke 16 
                Kostic_Frankfurt 6 
                Koziello_Koeln 11 
                Kramer_Gladbach 8 
                Krauss_Leipzig 12 
                Kroos_Union 17 
                Kunde_Mainz 14 
                Kwon_Freiburg 7 
                Latza_Mainz 14 
                Leckie_Hertha 9 
                Lovren_Duesseldorf 5 
                Loewen_Hertha 9 
                Maier_Hertha 9 
                Malli_Wolfsburg 18 
                Mascarell_Schalke 16 
                Matondo_Schalke 16 
                Maxim_Mainz 14 
                McKennie_Schalke 16 
                Mees_Union 17 
                Mehmedi_Wolfsburg 18 
                Mercan_Schalke 16 
                Moehwald_Bremen 3 
                Morales_Duesseldorf 5 
                Moravek_Augsburg 1 
                Mueller_Bayern 2 
                Mueller_Frankfurt 6 
                Muesel_Gladbach 8 
                Mwene_Mainz 14 
                Neuhaus_Gladbach 8 
                Nkunku_Leipzig 12 
                Ntep_Wolfsburg 18 
                Ochs_Hoffenheim 10 
                Oliveira_Souza_Paderborn 15 
                Oezcan_Koeln 11 
                Oeztunali_Mainz 14 
                Perisic_Bayern 2 
                Philipp_Bremen 3 
                Pledl_Duesseldorf 5 
                Proeger_Paderborn 15 
                Proemel_Union 17 
                Raschl_Dortmund 4 
                Ravet_Freiburg 7 
                Renato_Sanches_Bayern 2 
                Reus_Dortmund 4 
                Rexhbecaj_Wolfsburg 18 
                Risse_Koeln 11 
                Ritter_Paderborn 15 
                Rode_Frankfurt 6 
                Ruedlin_Freiburg 7 
                Rudy_Hoffenheim 10 
                Rupp_Hoffenheim 10 
                Ryerson_Union 17 
                Sabitzer_Leipzig 12 
                Sahin_Bremen 3 
                Sallai_Freiburg 7 
                Samassekou_Hoffenheim 10 
                Sancho_Dortmund 4 
                Sarenren_Bazee_Augsburg 1 
                Schaub_Koeln 11 
                Schindler_Koeln 11 
                Schlager_Wolfsburg 18 
                Schmid_Freiburg 7 
                Schmiedebach_Union 17 
                Schoepf_Schalke 16 
                Schwede_Paderborn 15 
                Serdar_Schalke 16 
                Skhiri_Koeln 11 
                Skjelbred_Hertha 9 
                Skrzybski_Schalke 16 
                Sobottka_Duesseldorf 5 
                Sow_Frankfurt 6 
                Stambouli_Schalke 16 
                Stanilewicz_Leverkusen 13 
                Steffen_Wolfsburg 18 
                Stendera0_Frankfurt 6 
                Stendera1_Frankfurt 6 
                Stindl_Gladbach 8 
                Stoeger_Duesseldorf 5 
                Straudi_Bremen 3 
                Strobl_Gladbach 8 
                Teigl_Augsburg 1 
                Tekpetey_Duesseldorf 5 
                Terrazzino_Freiburg 7 
                Thiago_Bayern 2 
                Thommy_Duesseldorf 5 
                Tolisso_Bayern 2 
                Torro_Frankfurt 6 
                Vargas_Augsburg 1 
                Vasiliadis_Paderborn 15 
                Verstraete_Koeln 11 
                Weigl_Dortmund 4 
                Witsel_Dortmund 4 
                Wolf_Leipzig 12 
                Wolf_Dortmund 4 
                Yeboah_Wolfsburg 18 
                Zakaria_Gladbach 8 
                Zuber_Hoffenheim 10 
                Zulj_Hoffenheim 10 
                ;


param w_M := Abrashi_Freiburg 1 
                Adams_Leipzig 1 
                Albrecht_Hertha 1 
                Amiri_Leverkusen 1 
                Ampomah_Duesseldorf 1 
                Andrich_Union 1 
                Antwi-Adjei_Paderborn 1 
                Aranguiz_Leverkusen 1 
                Arcones_Union 1 
                Arnold_Wolfsburg 1 
                Azzaoui_Wolfsburg 1 
                Azzinnari_Paderborn 1 
                Baier_Augsburg 1 
                Baker_Duesseldorf 1 
                Baku_Mainz 1 
                Bargfrede_Bremen 1 
                Barkok_Duesseldorf 1 
                Barreiro_Mainz 1 
                Baumgartlinger_Leverkusen 1 
                Baumgartner_Hoffenheim 1 
                Benes_Gladbach 1 
                Bentaleb_Schalke 1 
                Bidstrup_Leipzig 1 
                Bittencourt_Hoffenheim 1 
                Bodzek_Duesseldorf 1 
                Boetius_Mainz 1 
                Borrello_Freiburg 1 
                Boujellab_Schalke 1 
                Brandt_Dortmund 1 
                Brekalo_Wolfsburg 1 
                Brenet_Hoffenheim 1 
                Bruun_Larsen_Dortmund 1 
                Buehler_Duesseldorf 1 
                Caiuby_Augsburg 1 
                Caligiuri_Schalke 1 
                Camacho_Wolfsburg 1 
                Cavar_Frankfurt 1 
                Cetin_Frankfurt 1 
                Churlinov_Koeln 1 
                Clemens_Koeln 1 
                Coman_Bayern 1 
                Covic_Hertha 1 
                Cuisance_Gladbach 1 
                Dahoud_Dortmund 1 
                Dardai_Hertha 1 
                Darida_Hertha 1 
                Davies_Bayern 1 
                de_Guzman_Frankfurt 1 
                Dehl_Union 1 
                Delaney_Dortmund 1 
                Demirbay_Leverkusen 1 
                Demme_Leipzig 1 
                Dilrosun_Hertha 1 
                Doerfler_Paderborn 1 
                Drexler_Koeln 1 
                Duda_Hertha 1 
                Eggestein_Bremen 1 
                Esswein_Hertha 1 
                Fernandes_Mainz 1 
                Fernandes_Frankfurt 1 
                Finger_Frankfurt 1 
                Fink_Duesseldorf 1 
                Flecker_Union 1 
                Forsberg_Leipzig 1 
                Frantz_Freiburg 1 
                Friede_Hertha 1 
                Gacinovic_Frankfurt 1 
                Geiger_Hoffenheim 1 
                Gentner_Union 1 
                Gerhardt_Wolfsburg 1 
                Gjasula_Paderborn 1 
                Gnabry_Bayern 1 
                Gogia_Union 1 
                Gondorf_Freiburg 1 
                Goretzka_Bayern 1 
                Gregoritsch_Augsburg 1 
                Grifo_Hoffenheim 1 
                Grillitsch_Hoffenheim 1 
                Gruev_Bremen 1 
                Gruezo_Augsburg 1 
                Grujic_Hertha 1 
                Guerreiro_Dortmund 1 
                Guilavogui_Wolfsburg 1 
                Haberer_Freiburg 1 
                Hahn_Augsburg 1 
                Haidara_Leipzig 1 
                Harit_Schalke 1 
                Hauptmann_Koeln 1 
                Havertz_Leverkusen 1 
                Hazard_Dortmund 1 
                Hilssner_Paderborn 1 
                Hoefler_Freiburg 1 
                Hofmann_Gladbach 0.9 
                Hoeger_Koeln 1 
                Ilsanker_Leipzig 1 
                Jastrzembski_Hertha 1 
                Javi_Martinez_Bayern 1 
                Jensen_Augsburg 1 
                Jeong_Freiburg 1 
                Joao_Victor_Wolfsburg 1 
                Johnson_Gladbach 1 
                Jose_Rodriguez_Mainz 1 
                Kade_Union 1 
                Kaderabek_Hoffenheim 1 
                Kahraman_Union 1 
                Kainz_Koeln 1 
                Kalou_Hertha 1 
                Kamada_Frankfurt 1 
                Kammerbauer_Freiburg 1 
                Kampl_Leipzig 1 
                Kapic_Paderborn 1 
                Kath_Freiburg 1 
                Khedira_Augsburg 1 
                Klaassen_Bremen 1 
                Klaus_Wolfsburg 1 
                Kohr_Frankfurt 1 
                Konoplyanka_Schalke 1 
                Kostic_Frankfurt 1 
                Koziello_Koeln 1 
                Kramer_Gladbach 1 
                Krauss_Leipzig 1 
                Kroos_Union 1 
                Kunde_Mainz 1 
                Kwon_Freiburg 1 
                Latza_Mainz 1 
                Leckie_Hertha 1 
                Lovren_Duesseldorf 1 
                Loewen_Hertha 1 
                Maier_Hertha 1 
                Malli_Wolfsburg 1 
                Mascarell_Schalke 1 
                Matondo_Schalke 1 
                Maxim_Mainz 1 
                McKennie_Schalke 1 
                Mees_Union 1 
                Mehmedi_Wolfsburg 1 
                Mercan_Schalke 1 
                Moehwald_Bremen 1 
                Morales_Duesseldorf 1 
                Moravek_Augsburg 1 
                Mueller_Bayern 1 
                Mueller_Frankfurt 1 
                Muesel_Gladbach 1 
                Mwene_Mainz 1 
                Neuhaus_Gladbach 1 
                Nkunku_Leipzig 1 
                Ntep_Wolfsburg 1 
                Ochs_Hoffenheim 1 
                Oliveira_Souza_Paderborn 1 
                Oezcan_Koeln 1 
                Oeztunali_Mainz 1 
                Perisic_Bayern 1 
                Philipp_Bremen 1 
                Pledl_Duesseldorf 1 
                Proeger_Paderborn 1 
                Proemel_Union 1 
                Raschl_Dortmund 1 
                Ravet_Freiburg 1 
                Renato_Sanches_Bayern 1 
                Reus_Dortmund 1 
                Rexhbecaj_Wolfsburg 1 
                Risse_Koeln 1 
                Ritter_Paderborn 1 
                Rode_Frankfurt 1 
                Ruedlin_Freiburg 1 
                Rudy_Hoffenheim 1 
                Rupp_Hoffenheim 1 
                Ryerson_Union 1 
                Sabitzer_Leipzig 1 
                Sahin_Bremen 1 
                Sallai_Freiburg 1 
                Samassekou_Hoffenheim 1 
                Sancho_Dortmund 1 
                Sarenren_Bazee_Augsburg 1 
                Schaub_Koeln 1 
                Schindler_Koeln 1 
                Schlager_Wolfsburg 1 
                Schmid_Freiburg 1 
                Schmiedebach_Union 1 
                Schoepf_Schalke 1 
                Schwede_Paderborn 1 
                Serdar_Schalke 1 
                Skhiri_Koeln 1 
                Skjelbred_Hertha 1 
                Skrzybski_Schalke 1 
                Sobottka_Duesseldorf 1 
                Sow_Frankfurt 1 
                Stambouli_Schalke 1 
                Stanilewicz_Leverkusen 1 
                Steffen_Wolfsburg 1 
                Stendera0_Frankfurt 1 
                Stendera1_Frankfurt 1 
                Stindl_Gladbach 1 
                Stoeger_Duesseldorf 0.9 
                Straudi_Bremen 1 
                Strobl_Gladbach 1 
                Teigl_Augsburg 1 
                Tekpetey_Duesseldorf 1 
                Terrazzino_Freiburg 1 
                Thiago_Bayern 1 
                Thommy_Duesseldorf 1 
                Tolisso_Bayern 1 
                Torro_Frankfurt 1 
                Vargas_Augsburg 1 
                Vasiliadis_Paderborn 1 
                Verstraete_Koeln 1 
                Weigl_Dortmund 1 
                Witsel_Dortmund 1 
                Wolf_Leipzig 1 
                Wolf_Dortmund 1 
                Yeboah_Wolfsburg 1 
                Zakaria_Gladbach 1 
                Zuber_Hoffenheim 1 
                Zulj_Hoffenheim 1 
                ;


set name_S := Lewandowski_Bayern Werner_Leipzig Volland_Leverkusen Kramaric_Hoffenheim Weghorst_Wolfsburg Poulsen_Leipzig Belfodil_Hoffenheim Goetze_Dortmund Paco_Alcacer_Dortmund Bellarabi_Leverkusen Rashica_Bremen Mateta_Mainz Plea_Gladbach Alario_Leverkusen Rebic_Frankfurt Bailey_Leverkusen Finnbogason_Augsburg Waldschmidt_Freiburg Lukebakio_Hertha Diaby_Leverkusen Petersen_Freiburg Modeste_Koeln Fuellkrug_Bremen Bebou_Hoffenheim Ibisevic_Hertha Raffael_Gladbach Uth_Schalke Raman_Schalke Embolo_Gladbach Kownacki_Duesseldorf Skov_Hoffenheim Lookman_Leipzig Cordoba_Koeln Richter_Augsburg Augustin_Leipzig Onisiwo_Mainz Ginczek_Wolfsburg Burgstaller_Schalke Selke_Hertha Paciencia_Frankfurt Szalai_Hoffenheim Terodde_Koeln Osako_Bremen Hennings_Duesseldorf Herrmann_Gladbach Traore_Gladbach Ujah_Union Quaison_Mainz Adamyan_Hoffenheim Thuram_Gladbach Paulinho_Leverkusen Matheus_Cunha_Leipzig Pizarro_Bremen Bartels_Bremen Niederlechner_Augsburg Karaman_Duesseldorf Michel_Paderborn Andersson_Union Eggestein_Bremen Awoniyi_Mainz Joveljic_Frankfurt Harnik_Bremen Polter_Union Kutucu_Schalke Ji_Mainz Hoeler_Freiburg Buelter_Union Gueye_Paderborn Arp_Bayern Abdullahi_Union Nmecha_Wolfsburg Becker_Union Cordova_Augsburg Sargent_Bremen Zolinski_Paderborn Kleindienst_Freiburg Koepke_Hertha Burkardt_Mainz Ingvartsen_Union Schieber_Augsburg Mamba_Paderborn Pohjanpalo_Leverkusen Akono_Mainz Ofori_Duesseldorf Seydel_Mainz Reese_Schalke Bennetts_Gladbach Shelton_Paderborn Redan_Hertha Goller_Bremen Kiprit_Hertha Malone_Augsburg Villalba_Gladbach Cheon_Augsburg ;


param p_S := Lewandowski_Bayern 8.5 
                Werner_Leipzig 7.0 
                Volland_Leverkusen 6.5 
                Kramaric_Hoffenheim 6.5 
                Weghorst_Wolfsburg 6.0 
                Poulsen_Leipzig 5.8 
                Belfodil_Hoffenheim 5.0 
                Goetze_Dortmund 4.8 
                Paco_Alcacer_Dortmund 4.8 
                Bellarabi_Leverkusen 4.2 
                Rashica_Bremen 3.7 
                Mateta_Mainz 3.7 
                Plea_Gladbach 3.6 
                Alario_Leverkusen 3.6 
                Rebic_Frankfurt 3.5 
                Bailey_Leverkusen 3.4 
                Finnbogason_Augsburg 3.2 
                Waldschmidt_Freiburg 3.2 
                Lukebakio_Hertha 3.2 
                Diaby_Leverkusen 3.2 
                Petersen_Freiburg 3.0 
                Modeste_Koeln 3.0 
                Fuellkrug_Bremen 3.0 
                Bebou_Hoffenheim 3.0 
                Ibisevic_Hertha 2.8 
                Raffael_Gladbach 2.8 
                Uth_Schalke 2.8 
                Raman_Schalke 2.8 
                Embolo_Gladbach 2.8 
                Kownacki_Duesseldorf 2.8 
                Skov_Hoffenheim 2.8 
                Lookman_Leipzig 2.7 
                Cordoba_Koeln 2.6 
                Richter_Augsburg 2.6 
                Augustin_Leipzig 2.5 
                Onisiwo_Mainz 2.5 
                Ginczek_Wolfsburg 2.4 
                Burgstaller_Schalke 2.4 
                Selke_Hertha 2.4 
                Paciencia_Frankfurt 2.4 
                Szalai_Hoffenheim 2.3 
                Terodde_Koeln 2.3 
                Osako_Bremen 2.2 
                Hennings_Duesseldorf 2.0 
                Herrmann_Gladbach 2.0 
                Traore_Gladbach 2.0 
                Ujah_Union 2.0 
                Quaison_Mainz 2.0 
                Adamyan_Hoffenheim 2.0 
                Thuram_Gladbach 2.0 
                Paulinho_Leverkusen 2.0 
                Matheus_Cunha_Leipzig 2.0 
                Pizarro_Bremen 1.8 
                Bartels_Bremen 1.8 
                Niederlechner_Augsburg 1.8 
                Karaman_Duesseldorf 1.8 
                Michel_Paderborn 1.8 
                Andersson_Union 1.8 
                Eggestein_Bremen 1.8 
                Awoniyi_Mainz 1.8 
                Joveljic_Frankfurt 1.8 
                Harnik_Bremen 1.6 
                Polter_Union 1.6 
                Kutucu_Schalke 1.6 
                Ji_Mainz 1.5 
                Hoeler_Freiburg 1.5 
                Buelter_Union 1.5 
                Gueye_Paderborn 1.5 
                Arp_Bayern 1.5 
                Abdullahi_Union 1.5 
                Nmecha_Wolfsburg 1.5 
                Becker_Union 1.4 
                Cordova_Augsburg 1.4 
                Sargent_Bremen 1.4 
                Zolinski_Paderborn 1.3 
                Kleindienst_Freiburg 1.2 
                Koepke_Hertha 1.2 
                Burkardt_Mainz 1.2 
                Ingvartsen_Union 1.2 
                Schieber_Augsburg 1.0 
                Mamba_Paderborn 1.0 
                Pohjanpalo_Leverkusen 0.8 
                Akono_Mainz 0.6 
                Ofori_Duesseldorf 0.6 
                Seydel_Mainz 0.5 
                Reese_Schalke 0.5 
                Bennetts_Gladbach 0.5 
                Shelton_Paderborn 0.5 
                Redan_Hertha 0.5 
                Goller_Bremen 0.3 
                Kiprit_Hertha 0.2 
                Malone_Augsburg 0.2 
                Villalba_Gladbach 0.2 
                Cheon_Augsburg 0.2 
                ;


param g_S := Lewandowski_Bayern 218.0 
                Werner_Leipzig 171.0 
                Volland_Leverkusen 172.0 
                Kramaric_Hoffenheim 166.0 
                Weghorst_Wolfsburg 176.0 
                Poulsen_Leipzig 157.0 
                Belfodil_Hoffenheim 169.0 
                Goetze_Dortmund 124.0 
                Paco_Alcacer_Dortmund 122.0 
                Bellarabi_Leverkusen 94.0 
                Rashica_Bremen 113.0 
                Mateta_Mainz 114.0 
                Plea_Gladbach 110.0 
                Alario_Leverkusen 72.0 
                Rebic_Frankfurt 109.0 
                Bailey_Leverkusen 64.0 
                Finnbogason_Augsburg 66.0 
                Waldschmidt_Freiburg 95.0 
                Lukebakio_Hertha 78.0 
                Diaby_Leverkusen 79.0 
                Petersen_Freiburg 93.0 
                Modeste_Koeln 60.0 
                Fuellkrug_Bremen 21.0 
                Bebou_Hoffenheim 66.0 
                Ibisevic_Hertha 83.0 
                Raffael_Gladbach 29.0 
                Uth_Schalke 2.0 
                Raman_Schalke 113.0 
                Embolo_Gladbach -2.0 
                Kownacki_Duesseldorf 27.0 
                Skov_Hoffenheim 42.0 
                Lookman_Leipzig 40.0 
                Cordoba_Koeln 39.0 
                Richter_Augsburg 38.0 
                Augustin_Leipzig 26.0 
                Onisiwo_Mainz 90.0 
                Ginczek_Wolfsburg 68.0 
                Burgstaller_Schalke 28.0 
                Selke_Hertha 55.0 
                Paciencia_Frankfurt 36.0 
                Szalai_Hoffenheim 75.0 
                Terodde_Koeln 52.0 
                Osako_Bremen 51.0 
                Hennings_Duesseldorf 63.0 
                Herrmann_Gladbach 35.0 
                Traore_Gladbach 31.0 
                Ujah_Union 39.0 
                Quaison_Mainz 54.0 
                Adamyan_Hoffenheim 38.0 
                Thuram_Gladbach 38.0 
                Paulinho_Leverkusen 19.0 
                Matheus_Cunha_Leipzig 27.0 
                Pizarro_Bremen 52.0 
                Bartels_Bremen 2.0 
                Niederlechner_Augsburg 14.0 
                Karaman_Duesseldorf 45.0 
                Michel_Paderborn 0.0 
                Andersson_Union 0.0 
                Eggestein_Bremen 41.0 
                Awoniyi_Mainz 0.0 
                Joveljic_Frankfurt 0.0 
                Harnik_Bremen 33.0 
                Polter_Union 0.0 
                Kutucu_Schalke 15.0 
                Ji_Mainz 24.0 
                Hoeler_Freiburg 31.0 
                Buelter_Union 0.0 
                Gueye_Paderborn 0.0 
                Arp_Bayern 0.0 
                Abdullahi_Union 0.0 
                Nmecha_Wolfsburg 0.0 
                Becker_Union 0.0 
                Cordova_Augsburg 31.0 
                Sargent_Bremen 9.0 
                Zolinski_Paderborn 0.0 
                Kleindienst_Freiburg 2.0 
                Koepke_Hertha 8.0 
                Burkardt_Mainz -2.0 
                Ingvartsen_Union 0.0 
                Schieber_Augsburg 1.0 
                Mamba_Paderborn 0.0 
                Pohjanpalo_Leverkusen 0.0 
                Akono_Mainz 0.0 
                Ofori_Duesseldorf 0.0 
                Seydel_Mainz 0.0 
                Reese_Schalke 0.0 
                Bennetts_Gladbach 0.0 
                Shelton_Paderborn 0.0 
                Redan_Hertha 0.0 
                Goller_Bremen 0.0 
                Kiprit_Hertha 0.0 
                Malone_Augsburg 0.0 
                Villalba_Gladbach 0.0 
                Cheon_Augsburg 0.0 
                ;


param t_S := Lewandowski_Bayern 2 
                Werner_Leipzig 12 
                Volland_Leverkusen 13 
                Kramaric_Hoffenheim 10 
                Weghorst_Wolfsburg 18 
                Poulsen_Leipzig 12 
                Belfodil_Hoffenheim 10 
                Goetze_Dortmund 4 
                Paco_Alcacer_Dortmund 4 
                Bellarabi_Leverkusen 13 
                Rashica_Bremen 3 
                Mateta_Mainz 14 
                Plea_Gladbach 8 
                Alario_Leverkusen 13 
                Rebic_Frankfurt 6 
                Bailey_Leverkusen 13 
                Finnbogason_Augsburg 1 
                Waldschmidt_Freiburg 7 
                Lukebakio_Hertha 9 
                Diaby_Leverkusen 13 
                Petersen_Freiburg 7 
                Modeste_Koeln 11 
                Fuellkrug_Bremen 3 
                Bebou_Hoffenheim 10 
                Ibisevic_Hertha 9 
                Raffael_Gladbach 8 
                Uth_Schalke 16 
                Raman_Schalke 16 
                Embolo_Gladbach 8 
                Kownacki_Duesseldorf 5 
                Skov_Hoffenheim 10 
                Lookman_Leipzig 12 
                Cordoba_Koeln 11 
                Richter_Augsburg 1 
                Augustin_Leipzig 12 
                Onisiwo_Mainz 14 
                Ginczek_Wolfsburg 18 
                Burgstaller_Schalke 16 
                Selke_Hertha 9 
                Paciencia_Frankfurt 6 
                Szalai_Hoffenheim 10 
                Terodde_Koeln 11 
                Osako_Bremen 3 
                Hennings_Duesseldorf 5 
                Herrmann_Gladbach 8 
                Traore_Gladbach 8 
                Ujah_Union 17 
                Quaison_Mainz 14 
                Adamyan_Hoffenheim 10 
                Thuram_Gladbach 8 
                Paulinho_Leverkusen 13 
                Matheus_Cunha_Leipzig 12 
                Pizarro_Bremen 3 
                Bartels_Bremen 3 
                Niederlechner_Augsburg 1 
                Karaman_Duesseldorf 5 
                Michel_Paderborn 15 
                Andersson_Union 17 
                Eggestein_Bremen 3 
                Awoniyi_Mainz 14 
                Joveljic_Frankfurt 6 
                Harnik_Bremen 3 
                Polter_Union 17 
                Kutucu_Schalke 16 
                Ji_Mainz 14 
                Hoeler_Freiburg 7 
                Buelter_Union 17 
                Gueye_Paderborn 15 
                Arp_Bayern 2 
                Abdullahi_Union 17 
                Nmecha_Wolfsburg 18 
                Becker_Union 17 
                Cordova_Augsburg 1 
                Sargent_Bremen 3 
                Zolinski_Paderborn 15 
                Kleindienst_Freiburg 7 
                Koepke_Hertha 9 
                Burkardt_Mainz 14 
                Ingvartsen_Union 17 
                Schieber_Augsburg 1 
                Mamba_Paderborn 15 
                Pohjanpalo_Leverkusen 13 
                Akono_Mainz 14 
                Ofori_Duesseldorf 5 
                Seydel_Mainz 14 
                Reese_Schalke 16 
                Bennetts_Gladbach 8 
                Shelton_Paderborn 15 
                Redan_Hertha 9 
                Goller_Bremen 3 
                Kiprit_Hertha 9 
                Malone_Augsburg 1 
                Villalba_Gladbach 8 
                Cheon_Augsburg 1 
                ;


param w_S := Lewandowski_Bayern 1 
                Werner_Leipzig 1 
                Volland_Leverkusen 1 
                Kramaric_Hoffenheim 1 
                Weghorst_Wolfsburg 1 
                Poulsen_Leipzig 1 
                Belfodil_Hoffenheim 1 
                Goetze_Dortmund 1 
                Paco_Alcacer_Dortmund 1 
                Bellarabi_Leverkusen 1 
                Rashica_Bremen 1 
                Mateta_Mainz 1 
                Plea_Gladbach 1 
                Alario_Leverkusen 1 
                Rebic_Frankfurt 1 
                Bailey_Leverkusen 1 
                Finnbogason_Augsburg 1 
                Waldschmidt_Freiburg 1 
                Lukebakio_Hertha 1 
                Diaby_Leverkusen 1 
                Petersen_Freiburg 1 
                Modeste_Koeln 1 
                Fuellkrug_Bremen 1 
                Bebou_Hoffenheim 1 
                Ibisevic_Hertha 1 
                Raffael_Gladbach 1 
                Uth_Schalke 1 
                Raman_Schalke 1 
                Embolo_Gladbach 1 
                Kownacki_Duesseldorf 1 
                Skov_Hoffenheim 1 
                Lookman_Leipzig 1 
                Cordoba_Koeln 1 
                Richter_Augsburg 1 
                Augustin_Leipzig 1 
                Onisiwo_Mainz 1 
                Ginczek_Wolfsburg 1 
                Burgstaller_Schalke 1 
                Selke_Hertha 1 
                Paciencia_Frankfurt 1 
                Szalai_Hoffenheim 1 
                Terodde_Koeln 1 
                Osako_Bremen 1 
                Hennings_Duesseldorf 1.01 
                Herrmann_Gladbach 1 
                Traore_Gladbach 1 
                Ujah_Union 1 
                Quaison_Mainz 1 
                Adamyan_Hoffenheim 1 
                Thuram_Gladbach 1 
                Paulinho_Leverkusen 1 
                Matheus_Cunha_Leipzig 1 
                Pizarro_Bremen 1 
                Bartels_Bremen 1 
                Niederlechner_Augsburg 1 
                Karaman_Duesseldorf 1 
                Michel_Paderborn 1 
                Andersson_Union 1 
                Eggestein_Bremen 1 
                Awoniyi_Mainz 1 
                Joveljic_Frankfurt 1 
                Harnik_Bremen 1 
                Polter_Union 1 
                Kutucu_Schalke 1 
                Ji_Mainz 1 
                Hoeler_Freiburg 1 
                Buelter_Union 1 
                Gueye_Paderborn 1 
                Arp_Bayern 1 
                Abdullahi_Union 1 
                Nmecha_Wolfsburg 1 
                Becker_Union 1 
                Cordova_Augsburg 1 
                Sargent_Bremen 1 
                Zolinski_Paderborn 1 
                Kleindienst_Freiburg 1 
                Koepke_Hertha 1 
                Burkardt_Mainz 1 
                Ingvartsen_Union 1 
                Schieber_Augsburg 1 
                Mamba_Paderborn 1 
                Pohjanpalo_Leverkusen 1 
                Akono_Mainz 1 
                Ofori_Duesseldorf 1 
                Seydel_Mainz 1 
                Reese_Schalke 1 
                Bennetts_Gladbach 1 
                Shelton_Paderborn 1 
                Redan_Hertha 1 
                Goller_Bremen 1 
                Kiprit_Hertha 1 
                Malone_Augsburg 1 
                Villalba_Gladbach 1 
                Cheon_Augsburg 1 
                ;


param pref :=  1 1  #Augsburg
                 2 1  #Bayern
                 3 1  #Bremen
                 4 1  #Dortmund
                 5 1  #Düsseldorf
                 6 1  #Frankfurt
                 7 1  #Freiburg
                 8 1  #Gladbach
                 9 1  #Hertha
                 10 1  #Hoffenheim
                 11 1  #Köln
                 12 1  #Leipzig
                 13 1  #Leverkusen
                 14 1  #Mainz
                 15 1  #Paderborn
                 16 1  #Schalke
                 17 1  #Union
                 18 1  #Wolfsburg
                ;

end;

